Pruning_Method,Venue,Year,Pruning_Location,Pruned_Target,VLM,edit,Token_Retention,GQA,MMB,MM-CN,MME,POPE,SQA,VQA_v2,VQA_Text,VizWiz,FLOPs,Inference (ms),GitHub
Vanilla,CVPR'24,2024,none,none,LLaVA-1.5-7B,0,576,61.9,64.7,58.1,1862,85.9,69.5,78.5,58.2,50,0,0,-
ToMe,ICLR'23,2023,vision encoder,visual token,LLaVA-1.5-7B,0,192,54.3,60.5,-,1563,72.4,65.2,68,52.1,-,0,0,
FastV,ECCV'24,2024,vision encoder,visual token,LLaVA-1.5-7B,0,192,52.7,61.2,57,1612,64.8,67.3,67.1,52.5,50.8,0,0,
HIRED,AAAI'25,2025,vision encoder,visual token,LLaVA-1.5-7B,0,192,58.8,62.6,54.5,1742,83,67.9,75,-,51.1,0,0,
TRIM,COLING'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,192,59.9,64.1,53.6,1765,87.1,67.8,76.2,54.9,50.4,0,0,
PyramidDrop,CVPR'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,192,57.3,63.3,56.8,1797,82.3,69,75.1,56.5,51.1,0,0,
VisionZip,CVPR'25,2025,vision encoder,visual token,LLaVA-1.5-7B,0,192,59.3,63,-,1783,85.3,68.9,76.8,57.3,-,0,0,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,192,59.5,64.1,58,1780,85.4,68.8,77,57.7,50.6,0,0,
HiPrune,AAAI'26,2026,vision encoder,visual token,LLaVA-1.5-7B,0,192,59.2,62.8,57,1814,86.1,68.9,76.7,57.6,54.5,0,0,
ToMe,ICLR'23,2023,vision encoder,visual token,LLaVA-1.5-7B,0,128,52.4,53.3,48.8,1343,62.8,59.6,63,49.1,50.2,0,0,
FastV,ECCV'24,2024,vision encoder,visual token,LLaVA-1.5-7B,0,128,49.6,56.1,56.6,1490,59.6,60.2,61.8,50.6,51.3,0,0,
HIRED,AAAI'25,2025,vision encoder,visual token,LLaVA-1.5-7B,0,128,57.1,61.7,53.9,1714,79.8,68.1,73.5,-,51.4,0,0,
TRIM,COLING'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,128,58.9,63.3,51.5,1732,87.2,68.4,74.8,52.7,50.6,0,0,
PyramidDrop,CVPR'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,128,57.1,61.6,56.6,1761,82.3,68.4,72.9,56.6,51,0,0,
VisionZip,CVPR'25,2025,vision encoder,visual token,LLaVA-1.5-7B,0,128,57.6,62,-,1762,83.2,68.9,75.6,56.8,-,0,0,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,128,53.8,64.4,58.1,1761,85,68.5,76.3,56.7,50.2,0,0,
HiPrune,AAAI'26,2026,vision encoder,visual token,LLaVA-1.5-7B,0,128,57.3,62.2,56.4,1782,82.8,68.3,74.9,56.64,54.3,0,0,
ToMe,ICLR'23,2023,vision encoder,visual token,LLaVA-1.5-7B,0,64,48.6,43.7,38.9,1138,52.5,50,57.1,45.3,50.2,0,0,
FastV,ECCV'24,2024,vision encoder,visual token,LLaVA-1.5-7B,0,64,46.1,48,52.7,1256,48,51.1,55,47.8,50.8,0,0,
HIRED,AAAI'25,2025,vision encoder,visual token,LLaVA-1.5-7B,0,64,54.6,60.2,51.3,1595,73.7,68.2,69.8,-,53.3,0,0,
TRIM,COLING'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,64,56.9,61.5,44.9,1603,86.7,69,71.9,50,50.6,0,0,
PyramidDrop,CVPR'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,64,47.5,58.8,50.5,1561,55.9,69.2,69.2,50.6,50.7,0,0,
VisionZip,CVPR'25,2025,vision encoder,visual token,LLaVA-1.5-7B,0,64,55.1,60.1,-,1690,77,69,72.4,55.5,-,0,0,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,64,53.7,60.1,52.5,1559,77.5,69.7,70.2,53.4,50.4,0,0,
HiPrune,AAAI'26,2026,vision encoder,visual token,LLaVA-1.5-7B,0,64,53.6,59.5,53.4,1646,73,68.9,69.2,54.9,54.4,0,0,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-1.5-7B,0,72,50.3,-,43.7,1394,72.3,53.4,-,-,40.2,,,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,72,60.5,-,54.1,1425,84.5,66.2,-,-,52.1,,,
PyramidDrop,CVPR'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,72,60.1,-,55,1480,86.1,69.2,-,-,53.4,,,
SAINT,CVPR'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,72,60.7,-,54.6,1492,85.9,68.9,-,-,53.5,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-1.5-7B,0,288,60.05,64.26,58.16,1513.06,82.45,58.25,77.67,58.25,50.53,,,
FitPrune,AAAI’2025,2025,llm decoder,visual token,LLaVA-1.5-7B,0,288,61.7,64.6,58.16,1499.7,85.37,58.26,78.41,58.26,50.04,,,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,288,58.78,63.14,56.87,1458.79,83.87,57.49,76.67,57.49,51.03,,,
SAINT,CVPR’25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,288,61.5,-,55.9,1510,86.9,69.7,-,-,54.01,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-1.5-7B,0,288,60.64,63.83,56.7,1471.96,86.2,57.9,77.86,57.9,50.45,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-1.5-7B,0,144,56.58,64,57.22,1463.39,73.74,57.38,74.07,57.38,51.29,,,
FitPrune,AAAI’2025,2025,llm decoder,visual token,LLaVA-1.5-7B,0,144,59.38,63.92,57.65,1472.86,80.75,56.49,76.14,56.49,51.3,,,
SAINT,CVPR’25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,144,61.2,-,54.8,1500,86.5,69.6,-,-,53.8,,,
SAINT,CVPR’25,2025,vision encoder,visual token,LLaVA-1.5-7B,0,144,59,-,52.7,1409,86.6,68.2,-,-,54.7,,,
SAINT,CVPR’25,2025,hybrid,visual token,LLaVA-1.5-7B,0,144,60.2,-,54.6,1506,86.8,68.6,-,-,53.9,,,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,144,55.11,59.54,51.03,1351.65,77.57,55.99,72.76,55.99,51.46,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-1.5-7B,0,144,58.34,62.54,57.13,1433.76,83.46,57.07,76.19,57.07,51.97,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-1.5-7B,0,58,51.2,59.97,51.72,1210.36,57.3,54.75,65.38,54.75,51.84,,,
FitPrune,AAAI’2025,2025,llm decoder,visual token,LLaVA-1.5-7B,0,58,49.96,56.27,45.53,1147.46,53.81,50.35,62.76,50.35,50.85,,,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-1.5-7B,0,58,48.86,49.05,35.4,1030.61,65.82,48.99,62.9,48.99,49.36,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-1.5-7B,0,58,54.91,60.57,54.9,1348.63,75.85,55.28,71.92,55.28,53.01,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-1.5-7B,0,29,46.03,50.17,42.18,971.56,35.47,51.56,55.92,51.56,49.1,,,
FitPrune,AAAI’2025,2025,llm decoder,visual token,LLaVA-1.5-7B,0,29,43.6,39.69,29.98,855.21,31.17,46.75,52.39,46.75,48.61,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-1.5-7B,0,29,51.51,58.51,51.98,1254.8,67.24,53.09,66.75,53.09,52.67,,,
LLaVA-Mini,ICLR’25,2025,vision encoder& prefusion,visual token,LLaVA-1.5-7B,0,1,60.9,65.6,-,1466,84.4,70.5,77.6,57,56.2,,,
Vanilla,CVPR'24,2024,none,none,LLaVA-1.5-13B,0,576,63.25,68.47,63.49,1531.19,85.99,72.78,80,61.19,53.61,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-1.5-13B,0,432,63.11,68.38,63.4,1543.97,85.86,72.78,79.96,61.29,53.79,,,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-1.5-13B,0,432,61.29,68.3,61.77,1481.4,72.45,73.77,79.25,60.46,53.6,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-1.5-13B,0,432,61.24,67.61,63.4,1487.34,86.73,72.98,79.61,60.35,53.16,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-1.5-13B,0,288,62.59,68.47,63.23,1545.14,85.15,73.13,79.54,60.86,54.34,,,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-1.5-13B,0,288,59.9,66.67,61.94,1497.39,71.3,74.02,78.48,59.48,53.08,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-1.5-13B,0,288,61.01,67.7,62.8,1530.41,86.05,73.62,79.03,59.99,52.65,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-1.5-13B,0,144,59.87,67.27,62.63,1493.51,79.43,74.02,77.24,60.07,54.82,,,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-1.5-13B,0,144,57.97,64.52,59.11,1499.49,68.61,73.67,76.06,57.94,53.13,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-1.5-13B,0,144,58.74,67.1,62.54,1467,83.1,73.48,77.36,58.99,52.74,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-1.5-13B,0,58,54.92,63.83,59.71,1359.69,67.26,72.43,70.27,55.64,54.78,,,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-1.5-13B,0,58,54.43,58.16,54.3,1285.26,62.63,70.35,68.27,52.56,50.45,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-1.5-13B,0,58,55.98,65.21,61.08,1370.77,74.71,73.72,73.08,57.35,54,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-1.5-13B,0,29,50.34,56.44,51.29,1165.7,49.83,73.18,62.25,52.08,52.96,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-1.5-13B,0,29,52.62,62.11,56.87,1267.09,65.9,72.83,67.85,54.82,53.11,,,
Vanilla,CVPR'24,2024,none,none,LLaVA-1.5-13B,0,0,38.4,22.77,18.13,622.91,1.45,66.63,41.4,43.51,66.63,,,
Vanilla,CVPR'24,2024,none,none,LLaVA-NeXT-7B,0,2880,62.93,67.7,58.85,1513.78,86.32,69.66,81.21,59.59,55.21,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-NeXT-7B,0,2160,62.5,67.61,59.02,1506.28,86.27,69.31,81.12,59.69,55.05,,,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-NeXT-7B,0,2160,62.55,66.07,58.59,1507.75,73.15,68.47,81.14,60.26,55.2,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-NeXT-7B,0,2160,62.81,67.35,58.33,1492.2,86.26,70.7,81.18,59.65,56.12,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-NeXT-7B,0,1440,61.76,67.35,58.51,1490.34,85.46,69.06,80.71,59.55,54.89,,,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-NeXT-7B,0,1440,62.04,65.72,58.85,1484.92,73.42,68.07,80.92,60,55.71,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-NeXT-7B,0,1440,62.66,67.87,58.85,1521.87,86.66,69.41,80.72,59.72,55.82,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-NeXT-7B,0,720,60.38,65.64,57.04,1477.31,83.09,69.81,78.9,58.39,54.22,,,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-NeXT-7B,0,720,60.88,63.83,57.04,1446.1,70.99,67.48,78.86,58.08,55.55,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-NeXT-7B,0,720,61.31,67.53,59.19,1480.68,85.5,68.82,79.25,59.33,56.24,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-NeXT-7B,0,288,55.86,61.6,51.89,1282.86,71.66,69.26,71.94,55.69,53.07,,,
SparseVLM,ICML'25,2025,llm decoder,visual token,LLaVA-NeXT-7B,0,288,56.12,54.47,50.69,1332.22,63.23,68.62,71.62,51.97,53.16,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-NeXT-7B,0,288,58.12,63.32,54.47,1370.11,80,68.12,75.21,57.57,56.92,,,
FastV,ECCV'24,2024,llm decoder,visual token,LLaVA-NeXT-7B,0,144,49.83,54.9,45.36,1079.46,51.66,68.52,61.84,51.85,51.25,,,
FasterVLM,ICML'25,2025,vision encoder,visual token,LLaVA-NeXT-7B,0,144,54.73,60.48,53.09,1225.96,72.89,68.86,70.63,55.97,56.27,,,
Vanilla,CVPR'24,2024,none,none,LLaVA-NeXT-7B,0,0,37.93,21.05,17.7,601.93,23.4,64.01,40.59,37.57,46.01,,,
SVD,ours,2026,vision encoder,visual token,LLaVA-1.5-7B,0,288,61.9,,,,,,,58.2,,,,
SVD,ours,2026,vision encoder,visual token,LLaVA-1.5-7B,0,192,61.01,,,,,,,58,,,,
SVD,ours,2026,vision encoder,visual token,LLaVA-1.5-7B,0,144,59.88,,,,,,,57.24,,,,
SVD,ours,2026,vision encoder,visual token,LLaVA-1.5-7B,0,128,58.95,,,,,,,56.65,,,,
SVD,ours,2026,vision encoder,visual token,LLaVA-1.5-7B,0,64,58.7,,,,,,,56.14,,,,
SVD,ours,2026,vision encoder,visual token,LLaVA-1.5-7B,0,32,53.77,,,,,,,55.14,,,,
SVD,ours,2026,vision encoder,visual token,LLaVA-1.5-7B,0,16,53.52,,,,,,,54.81,,,,
SVD,ours,2027,vision encoder,visual token,LLaVA-1.5-13B,0,432,,,,,,,,60.37,,,,
SVD,ours,2028,vision encoder,visual token,LLaVA-1.5-13B,0,288,,,,,,,,60.08,,,,
SVD,ours,2029,vision encoder,visual token,LLaVA-1.5-13B,1,144,,,,,,,,57.82,,,,
SVD,ours,2026,vision encoder,visual token,LLaVA-1.5-13B,1,58,,,,,,,,53.26,,,,
SVD,ours,2026,vision encoder,visual token,LLaVA-1.5-13B,1,29,,,,,,,,51.06,,,,
